
Path                                                             LineNumber Line                                       
----                                                             ---------- ----                                       
D:\kaiken-ai\generated\prisma\internal\class.ts                           2 /* !!! This is code generated by Prisma....
D:\kaiken-ai\generated\prisma\internal\class.ts                          60 export type LogOptions<ClientOptions ext...
D:\kaiken-ai\generated\prisma\internal\class.ts                          61   'log' extends keyof ClientOptions ? Cl...
D:\kaiken-ai\generated\prisma\internal\class.ts                          74    * const users = await prisma.user.fin...
D:\kaiken-ai\generated\prisma\internal\class.ts                          81     Options extends Prisma.PrismaClientO...
D:\kaiken-ai\generated\prisma\internal\class.ts                          83     OmitOpts extends Prisma.PrismaClient...
D:\kaiken-ai\generated\prisma\internal\class.ts                          85   >(options: Prisma.PrismaClientConstruc...
D:\kaiken-ai\generated\prisma\internal\class.ts                          98  * const users = await prisma.user.findM...
D:\kaiken-ai\generated\prisma\internal\class.ts                         105   in LogOpts extends Prisma.LogLevel = n...
D:\kaiken-ai\generated\prisma\internal\class.ts                         106   in out OmitOpts extends Prisma.PrismaC...
D:\kaiken-ai\generated\prisma\internal\class.ts                         109   [K: symbol]: { types: Prisma.TypeMap<E...
D:\kaiken-ai\generated\prisma\internal\class.ts                         111   $on<V extends LogOpts>(eventType: V, c...
D:\kaiken-ai\generated\prisma\internal\class.ts                         127    * const result = await prisma.$execut...
D:\kaiken-ai\generated\prisma\internal\class.ts                         132   $executeRaw<T = unknown>(query: Templa...
D:\kaiken-ai\generated\prisma\internal\class.ts                         139    * const result = await prisma.$execut...
D:\kaiken-ai\generated\prisma\internal\class.ts                         144   $executeRawUnsafe<T = unknown>(query: ...
D:\kaiken-ai\generated\prisma\internal\class.ts                         150    * const result = await prisma.$queryR...
D:\kaiken-ai\generated\prisma\internal\class.ts                         155   $queryRaw<T = unknown>(query: Template...
D:\kaiken-ai\generated\prisma\internal\class.ts                         162    * const result = await prisma.$queryR...
D:\kaiken-ai\generated\prisma\internal\class.ts                         167   $queryRawUnsafe<T = unknown>(query: st...
D:\kaiken-ai\generated\prisma\internal\class.ts                         174    * const [george, bob, alice] = await ...
D:\kaiken-ai\generated\prisma\internal\class.ts                         175    *   prisma.user.create({ data: { name...
D:\kaiken-ai\generated\prisma\internal\class.ts                         176    *   prisma.user.create({ data: { name...
D:\kaiken-ai\generated\prisma\internal\class.ts                         177    *   prisma.user.create({ data: { name...
D:\kaiken-ai\generated\prisma\internal\class.ts                         181    * Read more in our [docs](https://www...
D:\kaiken-ai\generated\prisma\internal\class.ts                         183   $transaction<P extends Prisma.PrismaPr...
D:\kaiken-ai\generated\prisma\internal\class.ts                         185   $transaction<R>(fn: (prisma: Omit<Pris...
D:\kaiken-ai\generated\prisma\internal\class.ts                         187   $extends: runtime.Types.Extensions.Ext...
D:\kaiken-ai\generated\prisma\internal\class.ts                         192    * `prisma.user`: Exposes CRUD operati...
D:\kaiken-ai\generated\prisma\internal\class.ts                         196     * const users = await prisma.user.fi...
D:\kaiken-ai\generated\prisma\internal\class.ts                         199   get user(): Prisma.UserDelegate<ExtArg...
D:\kaiken-ai\generated\prisma\internal\class.ts                         202    * `prisma.subscription`: Exposes CRUD...
D:\kaiken-ai\generated\prisma\internal\class.ts                         206     * const subscriptions = await prisma...
D:\kaiken-ai\generated\prisma\internal\class.ts                         209   get subscription(): Prisma.Subscriptio...
D:\kaiken-ai\generated\prisma\internal\class.ts                         212    * `prisma.creditTransaction`: Exposes...
D:\kaiken-ai\generated\prisma\internal\class.ts                         216     * const creditTransactions = await p...
D:\kaiken-ai\generated\prisma\internal\class.ts                         219   get creditTransaction(): Prisma.Credit...
D:\kaiken-ai\generated\prisma\internal\class.ts                         222    * `prisma.resume`: Exposes CRUD opera...
D:\kaiken-ai\generated\prisma\internal\class.ts                         226     * const resumes = await prisma.resum...
D:\kaiken-ai\generated\prisma\internal\class.ts                         229   get resume(): Prisma.ResumeDelegate<Ex...
D:\kaiken-ai\generated\prisma\internal\class.ts                         232    * `prisma.jobDescription`: Exposes CR...
